,rel,E1-0,NE1-0,POS1-0,POS1-2,POS1-1,POS1+1,POS1+2,E2-0,NE2-0,POS2-0,POS2-2,POS2-1,POS2+1,POS2+2
316,1,155,6,19,25,25,32,24,155,6,19,0,25,32,29
317,1,163,6,16,18,4,25,11,163,6,16,32,4,25,0
318,1,100,4,18,20,21,25,23,100,4,18,20,21,6,0
319,1,100,4,18,20,21,6,0,100,4,18,20,21,13,18
320,1,100,4,18,20,21,25,0,100,4,18,18,21,7,18
321,14,196,5,19,0,23,18,18,196,4,19,0,23,4,18
322,14,196,6,19,25,25,18,18,196,4,19,0,25,4,18
323,1,46,5,19,20,23,32,25,46,5,19,20,25,13,18
324,16,31,5,19,32,23,18,32,31,5,19,20,25,3,19
325,31,134,2,19,23,19,7,18,58,0,19,25,32,18,32
326,1,55,4,18,25,25,18,18,55,4,18,23,25,18,18
327,1,100,4,18,6,21,18,18,100,4,18,25,21,0,32
328,1,140,5,18,32,19,32,18,140,5,18,32,19,0,32
329,0,166,3,19,25,23,18,3,166,3,19,25,23,18,23
330,39,166,3,19,25,23,18,3,166,3,19,25,23,18,23
331,1,40,5,18,18,25,32,23,40,5,18,25,25,18,18
332,14,196,6,19,-1,0,0,32,196,5,19,32,32,18,25
333,14,196,5,19,32,25,18,0,196,5,19,15,25,0,23
334,15,21,5,19,20,25,0,0,22,5,19,18,25,18,19
335,1,119,6,19,13,18,32,32,119,6,19,25,25,32,25
336,0,166,3,19,32,1,18,25,166,3,19,18,25,18,25
337,39,166,3,19,32,1,18,25,166,3,19,18,25,18,25
338,2,64,5,19,32,32,18,20,64,5,19,25,32,18,20
339,1,215,6,19,13,18,32,18,215,6,19,18,25,32,25
340,1,73,3,19,18,0,32,18,73,3,19,20,32,18,-1
341,15,132,5,19,25,25,32,18,132,5,19,0,30,0,9
342,1,202,6,19,-1,-1,7,18,202,6,19,0,25,0,32
343,1,202,6,19,18,25,18,7,202,6,19,0,25,18,0
344,1,57,3,19,6,20,18,18,57,3,19,25,23,18,15
345,1,157,6,19,-1,-1,30,4,157,6,19,18,7,0,32
346,1,157,6,19,18,7,0,32,157,6,19,18,7,32,18
347,22,221,6,19,18,25,30,19,220,6,19,19,30,18,32
348,0,166,3,19,-1,-1,30,18,166,3,19,18,25,10,18
349,39,166,3,19,-1,-1,30,18,166,3,19,18,25,10,18
350,0,166,3,19,18,25,10,18,166,3,19,10,32,10,18
351,39,166,3,19,18,25,10,18,166,3,19,10,32,10,18
352,14,196,6,19,-1,-1,23,18,196,6,19,0,32,18,32
353,14,196,5,19,-1,-1,18,18,196,5,19,18,3,0,4
354,14,196,6,19,32,25,23,18,196,5,19,25,20,0,32
355,14,196,5,19,25,20,0,32,196,5,19,25,32,13,18
356,14,196,6,19,-1,-1,18,0,196,4,19,0,32,32,18
357,14,196,6,19,18,18,20,23,196,6,19,20,15,23,19
358,0,166,3,19,18,32,18,25,166,3,19,18,25,18,25
359,39,166,3,19,18,32,18,25,166,3,19,18,25,18,25
360,0,166,3,19,-1,-1,18,25,166,3,19,18,25,18,25
361,39,166,3,19,-1,-1,18,25,166,3,19,18,25,18,25
362,1,100,4,18,20,21,32,18,100,4,18,25,21,18,18
363,1,100,4,18,20,21,18,7,100,4,18,32,21,32,18
364,1,100,4,18,7,21,18,25,100,4,18,20,21,7,18
365,26,97,5,19,18,3,23,20,90,5,19,32,6,23,19
366,16,31,5,19,15,3,7,18,31,5,19,32,23,32,13
367,14,196,6,19,0,32,25,23,196,6,19,23,0,32,1
368,1,155,6,19,25,0,0,0,155,6,19,0,30,27,-1
369,14,196,5,19,32,1,23,25,196,6,19,24,23,18,15
370,14,196,6,19,0,23,18,18,196,5,19,0,32,3,19
371,14,196,5,19,0,23,18,32,196,5,19,18,25,7,18
372,14,196,6,19,-1,0,18,0,196,5,19,24,30,18,17
373,14,196,5,19,29,25,0,0,196,5,19,15,7,23,0
374,14,196,5,19,20,25,32,32,196,5,19,20,25,32,4
375,14,196,5,19,25,23,32,1,196,6,19,0,32,23,13
376,14,196,5,19,32,6,32,32,196,6,19,15,25,0,30
377,14,196,6,19,10,16,18,23,196,6,19,25,32,23,13
378,14,196,6,19,1,2,23,4,196,5,19,32,25,32,25
379,14,196,5,19,32,25,32,25,196,5,19,18,25,7,18
380,14,196,5,19,18,25,7,18,196,5,19,25,5,23,13
381,14,196,5,19,15,7,25,23,196,6,19,18,25,18,18
382,1,79,6,19,24,32,25,25,79,6,19,0,32,32,32
383,1,41,3,19,18,32,18,25,41,3,19,19,23,29,32
384,14,196,6,19,3,32,32,25,196,5,19,19,32,18,7
385,14,196,6,19,19,32,32,4,196,5,19,0,32,0,4
386,14,196,5,19,18,32,7,13,196,5,19,3,23,20,18
387,14,196,5,19,15,25,0,32,196,5,19,25,5,18,18
388,14,196,5,19,25,5,18,18,196,5,19,18,23,32,13
389,14,196,5,19,-1,-1,18,0,196,6,19,25,25,0,2
390,14,196,6,19,25,25,0,2,196,5,19,15,25,7,18
391,14,196,5,19,19,23,0,32,196,6,19,32,25,32,6
392,14,196,6,19,19,25,32,25,196,5,19,25,0,20,0
393,14,196,5,19,19,25,23,18,196,6,19,0,32,23,32
394,1,28,4,10,25,23,10,18,28,4,10,30,23,20,15
395,1,119,6,19,-1,-1,32,25,119,6,18,18,25,0,32
396,26,97,5,19,18,25,0,19,90,5,19,18,0,23,19
397,15,86,5,18,-1,0,0,23,86,5,18,15,25,0,32
398,1,155,6,19,18,18,32,24,155,6,19,0,32,32,19
399,1,155,6,19,18,25,32,19,155,6,19,0,32,32,0
400,1,230,4,18,23,20,3,20,230,4,18,3,20,0,32
401,1,100,4,18,20,21,18,25,100,4,18,24,21,18,32
402,1,18,4,16,32,4,25,13,18,-1,16,30,4,25,32
403,1,73,3,19,0,32,18,32,73,3,19,20,32,18,-1
404,31,134,2,19,23,19,7,18,58,0,19,25,32,18,32
405,1,20,5,19,32,13,18,7,20,5,19,25,5,18,20
406,0,166,3,19,20,23,18,7,166,3,19,32,32,25,32
407,39,166,3,19,20,23,18,7,166,3,19,32,32,25,32
408,0,166,3,19,32,32,25,32,166,3,19,9,32,18,7
409,39,166,3,19,32,32,25,32,166,3,19,9,32,18,7
410,32,86,5,18,20,25,32,18,143,5,19,16,25,4,16
411,1,162,3,19,18,25,25,18,162,3,19,32,19,18,25
412,1,118,2,19,32,1,18,18,118,2,19,32,1,18,18
413,1,230,4,18,23,20,25,19,230,4,18,23,20,32,4
414,1,14,4,16,32,4,3,4,14,4,19,3,4,4,16
415,10,204,5,21,-1,-1,23,20,53,4,19,32,25,25,25
416,1,213,4,0,-1,20,25,19,213,4,32,23,20,25,19
417,15,86,5,18,18,23,32,6,86,5,18,18,32,32,24
418,32,86,5,18,-1,-1,0,32,143,5,19,15,25,3,19
419,15,86,5,18,0,30,23,32,86,5,18,0,25,19,19
420,16,31,5,19,-1,-1,25,32,31,5,19,0,32,18,18
421,1,51,5,19,32,6,25,0,51,5,19,0,32,7,10
422,1,51,5,19,32,23,7,18,51,5,19,32,23,6,18
423,1,133,2,19,18,23,18,15,133,2,19,25,0,18,0
424,1,51,5,19,0,30,23,32,51,5,19,25,0,0,32
425,1,13,5,19,19,25,25,25,141,5,19,32,32,19,7
426,16,31,5,19,-1,-1,18,32,31,5,19,25,20,18,18
427,16,31,5,19,-1,23,18,7,31,5,19,18,25,7,13
428,22,116,5,18,18,7,0,32,116,5,18,32,25,0,32
429,15,142,5,19,15,25,32,1,142,5,19,18,25,18,18
430,1,89,4,19,25,2,18,32,89,4,19,25,32,18,25
431,14,196,6,19,18,3,18,7,196,5,19,18,25,0,32
432,14,196,6,19,30,23,32,18,196,5,19,25,23,18,13
433,15,86,5,18,15,25,32,32,86,5,18,18,25,0,32
434,15,86,5,18,0,25,0,10,86,5,18,18,25,32,1
435,0,166,3,19,6,13,18,25,166,3,19,0,23,18,31
436,39,166,3,19,6,13,18,25,166,3,19,0,23,18,31
437,1,240,1,19,15,25,18,18,240,1,19,32,1,20,7
438,0,166,3,19,-1,-1,18,4,166,4,19,4,16,4,18
439,39,166,3,19,-1,-1,18,4,166,4,19,4,16,4,18
440,18,50,5,19,-1,-1,18,19,232,6,19,19,18,30,18
441,22,174,4,18,4,16,10,13,173,5,18,4,16,18,0
442,15,142,5,19,18,25,23,25,142,4,19,18,25,18,18
443,1,83,3,18,16,25,4,16,83,3,18,32,32,4,18
444,1,100,4,18,20,21,32,18,100,4,18,18,21,18,18
445,1,26,5,19,20,25,18,18,26,5,19,19,3,0,29
446,1,27,5,19,32,1,7,18,27,5,19,32,25,23,18
447,14,196,5,19,0,30,32,1,196,5,19,24,3,7,18
448,14,196,5,19,24,3,7,18,196,6,19,0,23,32,30
449,14,196,6,19,0,30,0,32,196,5,19,18,30,3,19
450,14,196,5,19,18,3,0,18,196,6,19,30,32,25,18
451,14,196,6,19,30,32,25,18,196,5,19,0,32,25,24
452,14,196,5,19,0,32,25,24,196,6,19,24,23,7,18
453,14,196,6,19,24,23,7,18,196,6,19,32,3,13,7
454,14,196,6,19,32,3,13,7,196,6,19,18,23,7,18
455,14,196,6,19,18,23,7,18,196,5,19,25,3,18,18
456,1,100,4,18,20,21,7,10,100,4,18,32,21,4,18
457,1,100,4,18,32,21,4,18,100,4,18,0,21,7,13
458,1,73,3,19,25,0,18,7,73,3,19,0,23,32,25
459,1,73,3,19,0,23,32,25,73,3,19,32,20,5,10
460,1,73,3,19,25,0,32,0,73,3,19,18,25,18,32
461,1,73,3,19,25,23,15,25,73,3,19,23,32,18,0
462,1,73,3,19,23,32,18,0,73,3,19,0,32,3,19
463,14,196,6,19,25,10,18,30,196,5,19,10,13,18,32
464,1,100,4,18,20,21,23,4,100,4,18,25,21,18,0
465,1,26,5,19,19,25,10,18,26,4,19,18,32,25,4
466,1,26,4,19,18,32,25,4,26,4,19,18,32,15,25
467,1,26,4,19,18,32,15,25,26,4,19,25,23,18,0
468,1,26,4,19,25,23,18,0,26,4,19,18,32,25,24
469,1,26,4,19,18,32,25,24,26,5,19,24,23,20,3
470,1,100,4,18,20,21,0,32,100,4,18,20,21,10,18
471,1,100,4,18,20,21,10,18,100,4,18,0,21,32,6
472,1,100,4,18,0,21,32,6,100,4,18,25,21,0,32
473,1,231,6,19,32,25,18,25,231,6,19,18,25,18,25
474,1,231,6,19,6,25,18,25,231,6,19,18,25,18,25
475,1,231,6,19,32,25,18,25,231,6,19,0,25,18,25
476,1,231,6,19,0,25,18,25,231,6,19,30,25,18,25
477,1,231,6,19,30,25,18,25,231,6,19,1,25,18,25
478,1,231,6,19,29,25,18,25,231,6,19,19,25,18,25
479,14,196,5,19,24,23,10,4,196,6,19,25,0,32,0
480,14,196,6,19,18,3,7,18,196,5,19,15,25,30,24
481,14,196,5,19,18,30,30,0,196,6,19,30,23,7,18
482,14,196,6,19,30,23,7,18,196,5,19,0,32,6,25
483,14,196,5,19,0,32,6,25,196,5,19,30,32,6,25
484,14,196,5,19,30,32,6,25,196,5,19,24,25,0,23
485,14,196,5,19,24,25,0,23,196,6,19,0,31,7,18
486,14,196,6,19,0,31,7,18,196,5,19,25,23,31,18
487,14,196,5,19,25,23,31,18,196,6,19,30,23,3,18
488,1,127,6,19,18,18,32,1,127,6,19,0,25,26,32
489,0,166,3,19,19,23,7,18,166,3,19,25,10,32,18
490,39,166,3,19,19,23,7,18,166,3,19,25,10,32,18
491,1,127,6,19,4,23,29,6,127,6,19,25,23,25,3
492,0,166,3,19,30,23,32,18,166,3,19,0,30,18,32
493,39,166,3,19,30,23,32,18,166,3,19,0,30,18,32
494,14,196,6,19,19,25,23,10,196,6,19,21,25,23,19
495,14,196,6,19,32,25,23,32,196,6,19,0,23,23,19
496,14,196,6,19,19,18,23,32,196,6,19,25,23,15,30
497,14,196,6,19,19,3,32,18,196,6,19,0,23,18,18
498,22,116,5,18,16,25,30,19,116,5,18,18,25,32,19
499,1,2,4,19,19,3,4,25,2,4,19,19,3,20,-1
500,1,2,4,19,19,3,4,30,2,4,19,19,3,4,2
501,1,182,4,16,-1,4,25,20,182,4,16,23,4,7,18
502,1,182,4,16,23,4,7,18,182,4,16,32,4,18,25
503,1,258,6,19,20,25,32,23,258,6,18,23,18,23,32
504,1,258,6,19,1,25,0,32,258,6,19,3,25,0,23
505,1,258,6,19,3,25,0,23,258,4,19,25,25,30,32
506,1,258,4,19,25,25,30,32,258,6,19,25,3,29,6
507,1,258,6,19,25,3,29,6,258,6,19,25,25,0,32
508,1,258,6,19,25,32,7,18,258,6,19,0,29,0,32
509,1,258,6,19,0,29,0,32,258,2,19,0,32,32,19
510,1,258,6,19,15,25,32,1,258,6,19,18,25,0,32
511,15,35,5,18,18,25,0,23,35,5,18,18,25,0,23
512,15,35,5,18,18,25,0,23,35,5,18,0,23,13,18
513,1,129,6,19,18,18,32,1,129,6,19,32,25,18,29
514,1,55,4,18,6,25,18,18,55,4,18,18,7,18,18
515,1,55,4,18,18,7,18,18,55,4,18,18,7,18,18
516,1,55,4,18,18,7,18,18,55,4,18,32,6,18,18
517,16,31,5,19,-1,23,32,6,31,5,19,32,25,20,32
518,15,37,5,18,20,25,32,18,37,5,18,1,23,18,18
519,1,258,6,19,15,25,32,0,258,5,19,32,23,18,7
520,1,161,6,19,19,18,32,24,161,6,19,24,30,18,32
521,1,117,5,19,15,25,32,1,117,5,19,15,25,23,32
522,1,117,5,19,0,32,0,29,117,5,19,25,23,18,32
523,16,31,5,19,15,25,0,0,31,5,18,25,5,20,18
524,15,226,6,19,20,25,23,19,226,2,18,0,25,0,23
525,1,51,5,19,25,5,23,10,51,5,19,32,32,18,7
526,1,51,5,19,32,23,13,4,51,5,19,19,3,30,0
527,1,51,5,19,25,23,32,6,51,5,19,18,25,0,23
528,1,51,5,19,0,25,0,32,51,5,19,32,32,18,18
529,1,51,5,19,25,5,23,10,51,5,19,32,32,18,7
530,5,264,6,19,4,16,13,19,25,5,19,19,13,18,3
531,34,264,6,19,4,16,13,19,25,5,19,19,13,18,3
532,1,203,4,19,18,25,18,25,203,4,19,4,16,20,23
533,1,155,6,19,18,18,0,32,155,6,19,25,25,0,32
534,1,225,4,32,18,25,4,16,225,4,32,20,20,4,16
535,0,166,3,19,0,0,21,13,166,3,19,0,23,31,1
536,39,166,3,19,0,0,21,13,166,3,19,0,23,31,1
537,1,230,4,18,25,20,25,32,230,4,18,10,4,23,4
538,0,59,5,19,19,3,18,0,59,5,18,25,0,18,25
539,22,116,5,18,18,25,32,18,116,5,18,18,25,0,4
540,0,166,3,19,3,32,21,13,166,3,19,0,30,21,13
541,39,166,3,19,3,32,21,13,166,3,19,0,30,21,13
542,1,167,5,19,16,15,0,32,167,5,19,18,30,32,6
543,15,39,5,18,18,25,20,0,39,4,18,0,30,32,15
544,15,39,4,18,0,30,32,15,39,4,18,18,25,0,32
545,1,26,4,19,0,32,4,7,26,4,19,0,32,13,18
546,1,26,4,19,0,32,13,18,26,5,19,25,0,0,32
547,1,73,3,19,30,19,18,18,73,3,19,30,19,18,32
548,7,258,6,19,19,3,18,23,73,3,19,18,23,18,7
549,1,73,3,19,18,23,18,7,73,3,19,0,23,18,19
550,1,73,3,19,30,19,18,18,73,3,19,30,19,18,18
551,0,166,3,19,4,25,18,19,166,3,19,18,19,18,18
552,39,166,3,19,4,25,18,19,166,3,19,18,19,18,18
553,7,258,4,19,0,23,18,32,166,3,19,30,19,18,7
554,15,138,5,19,-1,-1,0,32,138,5,19,18,25,32,20
555,15,138,5,19,0,25,7,18,138,5,19,0,25,0,0
556,1,131,6,19,18,18,0,32,131,6,19,18,25,32,19
557,22,91,4,19,-1,20,23,4,90,5,19,0,32,23,18
558,15,61,5,19,0,25,7,13,61,5,19,18,25,4,3
559,1,30,5,32,25,25,7,21,30,5,18,0,20,7,4
560,1,30,5,18,0,20,7,4,30,5,18,25,23,7,18
561,1,30,5,18,15,25,0,32,30,5,18,20,25,18,18
562,1,30,5,18,18,25,23,20,30,5,32,18,0,18,4
563,1,30,5,18,15,25,18,4,30,5,32,20,25,18,4
564,1,30,5,32,32,25,7,10,30,5,18,15,25,30,20
565,1,30,5,32,32,25,7,18,30,5,18,25,23,32,32
566,1,30,5,18,25,23,32,32,30,5,18,18,25,0,23
567,1,30,5,18,20,25,32,18,30,5,18,30,25,23,20
568,1,28,4,10,18,23,10,18,28,4,10,18,23,10,18
569,1,117,5,19,3,32,7,18,117,5,19,18,25,0,23
570,1,117,5,19,32,32,18,32,117,5,19,32,6,13,18
571,1,100,4,18,23,21,7,18,100,4,18,25,21,7,18
572,15,86,5,18,25,23,32,18,86,5,18,25,13,18,7
573,1,33,3,19,32,32,25,32,33,3,19,0,23,3,19
574,1,258,6,19,18,18,20,25,258,5,19,20,25,32,1
575,0,166,3,19,19,23,0,32,166,3,19,20,19,18,0
576,39,166,3,19,19,23,0,32,166,3,19,20,19,18,0
577,14,196,6,19,-1,32,10,18,196,6,19,30,25,23,18
578,14,196,6,19,15,25,32,32,196,6,19,20,15,32,0
579,14,196,6,19,20,15,32,0,196,5,19,32,32,10,16
580,1,258,4,19,-1,-1,20,20,258,6,19,20,25,0,32
581,8,258,6,19,20,25,23,18,9,2,18,18,25,11,4
582,8,258,6,19,20,25,20,0,9,5,18,18,3,7,18
583,1,33,3,19,0,32,18,0,33,3,19,0,10,18,0
584,16,31,5,19,-1,0,0,0,31,5,19,0,32,18,32
585,1,19,4,18,16,25,18,18,19,4,18,0,25,18,18
586,15,86,5,19,25,20,0,32,86,5,18,0,30,23,32
587,1,258,6,19,20,25,23,19,258,6,19,32,30,23,19
588,1,258,6,19,18,3,19,4,258,6,19,0,25,0,4
589,1,192,4,19,30,4,25,0,192,4,19,7,4,13,18
590,15,245,6,19,15,0,18,18,245,6,19,15,25,32,31
591,6,173,5,18,16,7,18,23,16,4,18,4,16,25,0
592,22,94,4,19,18,4,0,23,90,5,19,32,20,32,23
593,16,31,5,19,-1,-1,25,0,31,5,19,18,18,23,20
594,1,100,4,18,-1,21,32,6,100,4,18,20,21,7,18
595,32,86,5,18,25,23,25,19,143,5,19,18,25,25,19
596,1,24,4,18,30,25,25,25,24,4,19,25,25,25,0
597,25,98,6,19,7,18,25,19,15,5,19,19,25,25,0
598,16,31,5,19,19,3,18,18,31,5,19,32,23,23,18
599,16,31,5,19,32,23,23,18,31,5,19,0,23,32,10
600,14,196,6,25,0,32,19,23,196,6,23,25,0,19,32
601,12,201,4,18,23,25,25,15,113,6,19,18,30,0,9
602,1,227,6,19,-1,19,18,18,227,6,19,15,25,18,0
603,0,166,3,19,25,19,18,32,166,3,19,21,23,18,25
604,39,166,3,19,25,19,18,32,166,3,19,21,23,18,25
605,1,100,4,18,18,21,18,32,100,4,18,18,21,18,30
606,6,173,5,19,20,25,0,0,16,4,18,4,16,11,4
607,1,234,4,19,-1,20,0,30,234,4,18,32,25,23,13
608,14,196,6,19,-1,18,18,3,196,5,19,18,3,18,7
609,22,116,5,18,-1,-1,18,18,116,4,18,32,4,20,13
610,15,86,5,19,18,25,20,18,86,5,18,18,25,20,18
611,15,86,5,19,18,25,20,18,86,5,18,18,25,20,18
612,0,166,3,19,-1,23,18,25,166,3,19,18,23,31,29
613,39,166,3,19,-1,23,18,25,166,3,19,18,23,31,29
614,1,258,6,19,20,25,23,4,258,4,19,25,20,0,32
615,1,258,6,19,16,18,23,32,258,6,19,25,0,0,23
616,1,227,6,19,-1,-1,18,25,227,6,19,18,25,20,32
617,15,86,5,18,32,25,20,23,86,5,18,18,32,23,13
618,15,39,4,18,23,32,7,18,39,4,18,25,13,18,18
619,25,210,5,19,-1,-1,25,19,11,5,19,18,25,25,20
620,1,145,2,18,18,18,18,18,145,2,18,18,18,18,18
621,1,63,6,19,18,18,10,16,63,6,19,16,25,23,18
622,16,31,5,18,13,13,25,32,31,5,19,20,25,0,32
623,15,142,5,19,-1,-1,32,20,142,6,19,15,25,23,20
624,14,196,6,19,7,13,18,18,196,5,19,32,1,13,7
625,14,196,6,19,32,25,13,18,196,4,19,6,20,10,18
626,14,196,5,19,18,18,10,18,196,5,19,21,16,10,18
627,14,196,5,19,21,16,10,18,196,5,19,18,25,10,32
628,1,26,5,19,-1,-1,25,32,26,5,19,18,25,25,32
629,1,26,4,19,19,3,7,18,26,5,19,0,25,23,19
630,1,26,5,19,18,25,0,29,26,4,19,20,7,25,18
631,1,26,4,19,23,32,32,18,26,4,19,3,23,10,18
632,0,166,3,19,19,11,18,0,166,3,19,25,23,18,0
633,39,166,3,19,19,11,18,0,166,3,19,25,23,18,0
634,1,26,5,19,0,25,23,19,26,4,19,25,25,23,19
